cdate,cp,prediction,pdir
2015-08-17,2102.440,0.495,-1
2015-08-18,2096.920,0.500,1
2015-08-19,2079.610,0.516,1
2015-08-20,2035.730,0.556,1
2015-08-21,1970.890,0.582,1
2015-08-24,1893.210,0.615,1
2015-08-25,1867.610,0.588,1
2015-08-26,1940.510,0.489,-1
2015-08-27,1987.660,0.483,-1
2015-08-28,1988.870,0.549,1
2015-08-31,1972.180,0.582,1
2015-09-01,1913.850,0.597,1
2015-09-02,1948.860,0.496,-1
2015-09-03,1951.130,0.453,-1
2015-09-04,1921.220,0.490,-1
2015-09-08,1969.410,0.475,-1
2015-09-09,1942.040,0.524,1
2015-09-10,1952.290,0.520,1
2015-09-11,1961.050,0.506,1
2015-09-14,1953.030,0.485,-1
2015-09-15,1978.090,0.482,-1
2015-09-16,1995.310,0.471,-1
2015-09-17,1990.200,0.477,-1
2015-09-18,1958.030,0.536,1
2015-09-21,1966.970,0.494,-1
2015-09-22,1942.740,0.510,1
2015-09-23,1938.760,0.512,1
2015-09-24,1932.240,0.512,1
2015-09-25,1931.340,0.517,1
2015-09-28,1881.770,0.575,1
2015-09-29,1884.090,0.551,1
2015-09-30,1920.030,0.485,-1
2015-10-01,1923.820,0.502,1
2015-10-02,1951.360,0.491,-1
2015-10-05,1987.050,0.467,-1
2015-10-06,1979.920,0.488,-1
2015-10-07,1995.830,0.481,-1
2015-10-08,2013.430,0.439,-1
2015-10-09,2014.890,0.444,-1
2015-10-12,2017.460,0.466,-1
2015-10-13,2003.690,0.480,-1
2015-10-14,1994.240,0.492,-1
2015-10-15,2023.860,0.470,-1
2015-10-16,2033.110,0.466,-1
2015-10-19,2033.660,0.490,-1
2015-10-20,2030.770,0.506,1
2015-10-21,2018.940,0.510,1
2015-10-22,2052.510,0.471,-1
2015-10-23,2075.150,0.452,-1
2015-10-26,2071.180,0.474,-1
2015-10-27,2065.890,0.501,1
2015-10-28,2090.350,0.471,-1
2015-10-29,2089.410,0.475,-1
2015-10-30,2079.360,0.492,-1
2015-11-02,2104.050,0.461,-1
2015-11-03,2109.790,0.471,-1
2015-11-04,2102.310,0.498,-1
2015-11-05,2099.930,0.500,1
2015-11-06,2099.200,0.490,-1
2015-11-09,2078.580,0.516,1
2015-11-10,2081.720,0.506,1
2015-11-11,2075.000,0.503,1
2015-11-12,2045.970,0.538,1
2015-11-13,2023.040,0.552,1
2015-11-16,2053.190,0.501,1
2015-11-17,2050.440,0.508,1
2015-11-18,2083.580,0.493,-1
2015-11-19,2081.240,0.504,1
2015-11-20,2089.170,0.502,1
2015-11-23,2086.590,0.505,1
2015-11-24,2089.140,0.486,-1
2015-11-25,2088.870,0.477,-1
2015-11-27,2090.110,0.487,-1
2015-11-30,2080.410,0.496,-1
2015-12-01,2102.630,0.485,-1
2015-12-02,2079.510,0.511,1
2015-12-03,2049.620,0.540,1
2015-12-04,2091.690,0.482,-1
2015-12-07,2077.070,0.498,-1
2015-12-08,2063.590,0.524,1
2015-12-09,2047.620,0.536,1
2015-12-10,2052.230,0.507,1
2015-12-11,2012.370,0.553,1
2015-12-14,2021.940,0.523,1
2015-12-15,2043.410,0.484,-1
2015-12-16,2073.070,0.484,-1
2015-12-17,2041.890,0.536,1
2015-12-18,2005.550,0.561,1
2015-12-21,2021.150,0.509,1
2015-12-22,2038.970,0.480,-1
2015-12-23,2064.290,0.460,-1
2015-12-24,2060.990,0.492,-1
2015-12-28,2056.500,0.510,1
2015-12-29,2078.360,0.494,-1
2015-12-30,2063.360,0.497,-1
2015-12-31,2051.390,0.496,-1
